Log file open, 09/26/22 04:15:42
LogTexture: Display: Building textures: /Engine/EngineMaterials/BaseFlattenEmissiveMap_VT.BaseFlattenEmissiveMap_VT (AutoETC2, 32X32 X1X1) (Required Memory Estimate: 0.019531 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Engine/EngineMaterials/MiniFont.MiniFont (AutoETC2, 512X8 X1X1) (Required Memory Estimate: 0.078125 MB), EncodeSpeed: Final
LogMaterial: Display: Missing cached shadermap for DebugMeshMaterial in VULKAN_ES3_1_ANDROID, Default, ES3_1 (DDC key hash: 3C9F791362D5C21F886366096605E45874082599), compiling. 
LogTexture: Display: Building textures: /Engine/EngineMaterials/InvalidLightmapSettings.InvalidLightmapSettings (AutoDXT, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Engine/EngineMaterials/DefaultWhiteGrid_Low.DefaultWhiteGrid_Low (AutoDXT, 128X128 X1X1) (Required Memory Estimate: 0.3125 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Engine/EngineMaterials/DefaultWhiteGrid_Low.DefaultWhiteGrid_Low (AutoETC2, 128X128 X1X1) (Required Memory Estimate: 0.3125 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Engine/EngineMaterials/InvalidLightmapSettings.InvalidLightmapSettings (AutoETC2, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogMaterial: Display: Missing cached shadermap for RemoveSurfaceMaterial in VULKAN_ES3_1_ANDROID, Default, ES3_1 (DDC key hash: 80A1B921911D18D59BE33F8C16D146B53A5A40D1), compiling. 
LogMaterial: Display: Missing cached shadermap for OculusMR_OpaqueColoredMaterial in VULKAN_ES3_1_ANDROID, Default, ES3_1 (DDC key hash: 0626DA15BEADB5E0F1F0FE03365F6A48CE760E54), compiling. 
LogTexture: Display: Building textures: /OculusVR/Textures/touchController_controlmap.touchController_controlmap (AutoETC2, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /OculusVR/Textures/touchController_controlmap.touchController_controlmap (AutoDXT, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenDiffuseMap_VT.BaseFlattenDiffuseMap_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenDiffuseMap_VT.BaseFlattenDiffuseMap_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/Black_1x1_EXR_Texture_VT.Black_1x1_EXR_Texture_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/Black_1x1_EXR_Texture_VT.Black_1x1_EXR_Texture_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenNormalMap_VT.BaseFlattenNormalMap_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenNormalMap_VT.BaseFlattenNormalMap_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenLinearColor_VT.BaseFlattenLinearColor_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenLinearColor_VT.BaseFlattenLinearColor_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenGrayscaleMap_VT.BaseFlattenGrayscaleMap_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenGrayscaleMap_VT.BaseFlattenGrayscaleMap_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenEmissiveMap_VT.BaseFlattenEmissiveMap_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenEmissiveMap_VT.BaseFlattenEmissiveMap_VT is marked for virtual streaming but virtual texture streaming is not available.
LogMaterial: Display: Missing cached shadermap for PokeAHoleMaterial in VULKAN_ES3_1_ANDROID, Default, ES3_1 (DDC key hash: EB9F83385CB0FA70568B2E3621CA745AA4B7DAE3), compiling. 
LogMaterial: Display: Missing cached shadermap for HairMeshesDefaultMaterial in VULKAN_ES3_1_ANDROID, Default, ES3_1 (DDC key hash: A0E150B68DEC9580BFED22505E6BBF08C371F353), compiling. 
LogTexture: Display: Building textures: /OculusVR/Textures/TouchForQuestRiftSController_albedo.TouchForQuestRiftSController_albedo (AutoETC2, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /OculusVR/Textures/touchController_albedo.touchController_albedo (AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 160.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /OculusVR/Textures/TouchForQuestRiftSController_albedo.TouchForQuestRiftSController_albedo (AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogMaterial: Display: Missing cached shadermap for HairCardsDefaultMaterial in VULKAN_ES3_1_ANDROID, Default, ES3_1 (DDC key hash: 16168C469C794F034B17389D2F2F1944909C6428), compiling. 
LogTexture: Display: Building textures: /OculusVR/Textures/touchController_albedo.touchController_albedo (AutoETC2, 2048X2048 X1X1) (Required Memory Estimate: 160.000 MB), EncodeSpeed: Final
LogMaterial: Display: Missing cached shadermap for HairDefaultMaterial in VULKAN_ES3_1_ANDROID, Default, ES3_1 (DDC key hash: D1BBEC1A88629A2E4A5E0795EAFAC4DD62707A39), compiling. 
LogMaterial: Display: Missing cached shadermap for M_SimpleUnlitTranslucent in VULKAN_ES3_1_ANDROID, Default, ES3_1 (DDC key hash: 8BBD791CFC6AF1DAD9F4D5B5192F1DDE2A5CDABD), compiling. 
LogMaterial: Display: Missing cached shadermap for CineMat in VULKAN_ES3_1_ANDROID, Default, ES3_1 (DDC key hash: 459EE49188FAF41B1170080E380E4B566C7F87F8), compiling. 
LogMaterial: Display: Missing cached shadermap for Xray in VULKAN_ES3_1_ANDROID, Default, ES3_1 (DDC key hash: AB200A7E867D27004EC622FE3B9B2C40CE2A434C), compiling. 
LogMaterial: Display: Missing cached shadermap for Main in VULKAN_ES3_1_ANDROID, Default, ES3_1 (DDC key hash: 9AC389776FCD7072FB024F23D8F7460DA76AAB19), compiling. 
LogMaterial: Display: Missing cached shadermap for TranslucentTransformGizmoMaterial in VULKAN_ES3_1_ANDROID, Default, ES3_1 (DDC key hash: BA32ACDB496FA40E92C9A1C626E02806191FF3C0), compiling. 
LogMaterial: Display: Missing cached shadermap for DefaultLightFunctionMaterial in VULKAN_ES3_1_ANDROID, Default, ES3_1 (DDC key hash: D4A5CCDC90438E4702771E9CD45D8A1B643581CB), compiling. 
LogTexture: Display: Building textures: /SpeedTreeImporter/SpeedTree9/EmptyNormal.EmptyNormal (AutoETC2, 4X4 X1X1) (Required Memory Estimate: 0.000305 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /SpeedTreeImporter/SpeedTree9/EmptyNormal.EmptyNormal (AutoDXT, 4X4 X1X1) (Required Memory Estimate: 0.000305 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /SpeedTreeImporter/SpeedTree9/Empty.Empty (AutoDXT, 4X4 X1X1) (Required Memory Estimate: 0.000305 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /SpeedTreeImporter/SpeedTree9/Empty.Empty (AutoETC2, 4X4 X1X1) (Required Memory Estimate: 0.000305 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /OpenXR/Devices/OculusTouch_v3/MRTexture.MRTexture (AutoDXT, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /OpenXR/Devices/OculusTouch_v3/MRTexture.MRTexture (AutoETC2, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /OpenXR/Devices/OculusTouch_v3/BaseTexture.BaseTexture (AutoDXT, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Engine/EditorMaterials/MatineeGroups/MAT_ColorTrack.MAT_ColorTrack (AutoDXT, 16X16 X1X1) (Required Memory Estimate: 0.004883 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Engine/EditorMaterials/MatineeGroups/MAT_ColorTrack.MAT_ColorTrack (AutoETC2, 16X16 X1X1) (Required Memory Estimate: 0.004883 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /OpenXR/Devices/OculusTouch_v3/BaseTexture.BaseTexture (AutoETC2, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /OpenXR/Devices/OculusTouch_v2/MRTexture.MRTexture (AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /OpenXR/Devices/OculusTouch_v2/MRTexture.MRTexture (AutoETC2, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /OpenXR/Devices/OculusTouch_v2/BaseTexture.BaseTexture (AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /OpenXR/Devices/OculusTouch_v2/BaseTexture.BaseTexture (AutoETC2, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /OpenXR/Devices/ValveIndex/MRTexture.MRTexture (AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /OpenXR/Devices/ValveIndex/MRTexture.MRTexture (AutoETC2, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogCook: Display: Cooked packages 87 Packages Remain 335 Total 422
LogCook: Display: Excluding /Bridge/MSPresets/M_MS_Default_Material/Functions/MF_ObjAdjustments -> C:/Users/Rentorilla/Desktop/VRZOMBIEGAME/VRZOMBIEGAME/VRZOMBIEGAME/Saved/Cooked/Android/Engine/Plugins/Bridge/Content/MSPresets/M_MS_Default_Material/Functions/MF_ObjAdjustments.uasset
LogMaterial: Display: Missing cached shadermap for M_Projectile in VULKAN_ES3_1_ANDROID, Default, ES3_1 (DDC key hash: D31BD021BBA51E623B9E7568AA76DC061DF7322D), compiling. 
LogMaterial: Display: Missing cached shadermap for FlattenMaterial_WS_Normal_VT in VULKAN_ES3_1_ANDROID, Default, ES3_1 (DDC key hash: 5364851E3C62EE29338FC06B335D6E991688D9E5), compiling. 
LogMaterial: Display: Missing cached shadermap for FlattenMaterial_VT in VULKAN_ES3_1_ANDROID, Default, ES3_1 (DDC key hash: F3E29B9E5FA8EC06794BFB0B31AA7D9B9A427C94), compiling. 
LogMaterial: Display: Missing cached shadermap for M_InvalidLightmapSettings in VULKAN_ES3_1_ANDROID, Default, ES3_1 (DDC key hash: F87A2CA323B9346909DE797586C8F9962A1D5AF7), compiling. 
LogMaterial: Display: Missing cached shadermap for EmissiveMeshMaterial in VULKAN_ES3_1_ANDROID, Default, ES3_1 (DDC key hash: EF5338E43915A01AACA85DB7C38CD223C1CB8FEA), compiling. 
LogMaterial: Display: Missing cached shadermap for TouchForQuestRiftSControllerMaterial in VULKAN_ES3_1_ANDROID, Default, ES3_1 (DDC key hash: 7E9B29AAD65D5167D7A5867F69C2EBE4BA03B3D3), compiling. 
LogMaterial: Display: Missing cached shadermap for touchController_mat in VULKAN_ES3_1_ANDROID, Default, ES3_1 (DDC key hash: 8FD6E1491A224243EB13794FE7080657C09CED52), compiling. 
LogMaterial: Display: Missing cached shadermap for FlattenMaterial in VULKAN_ES3_1_ANDROID, Default, ES3_1 (DDC key hash: 3E2FE9EDD86F3AA0C57BF9AC5F9A414AA2FF236D), compiling. 
LogMaterial: Display: Missing cached shadermap for M_VolumeRenderSphereTracePP in VULKAN_ES3_1_ANDROID, Default, ES3_1 (DDC key hash: 838C61684574A68E15CFCBB8B7E97FC05D8B1C54), compiling. 
LogMaterial: Display: Missing cached shadermap for DefaultSpriteMaterial in VULKAN_ES3_1_ANDROID, Default, ES3_1 (DDC key hash: 69C3C6F81ABFF9ACBAEEFFEC6FE1EBBE75D3D839), compiling. 
LogMaterial: Display: Missing cached shadermap for PhAT_JointLimitMaterial in VULKAN_ES3_1_ANDROID, Default, ES3_1 (DDC key hash: 1D5864A05CA98429990E7124E3071A48140E94BD), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Manip in VULKAN_ES3_1_ANDROID, Default, ES3_1 (DDC key hash: 11D2FDF12ED1F32959F1F12361CEF3CD2B85CBD3), compiling. 
LogMaterial: Display: Missing cached shadermap for TransformGizmoMaterial in VULKAN_ES3_1_ANDROID, Default, ES3_1 (DDC key hash: 5CA2F58646F9A445C9E4AABA89D7CA1311C0353A), compiling. 
LogMaterial: Display: Missing cached shadermap for WorldPartitionSpatialHashGridPreviewMaterial in VULKAN_ES3_1_ANDROID, Default, ES3_1 (DDC key hash: F7D6284447121D65DA86515818451599F1DF6D98), compiling. 
LogMaterial: Display: Missing cached shadermap for HairDebugMaterial in VULKAN_ES3_1_ANDROID, Default, ES3_1 (DDC key hash: 0C263E2F4EAB2F792C86F947D1E35F28107E60CA), compiling. 
LogMaterial: Display: Missing cached shadermap for m_SimpleVolumetricCloud in VULKAN_ES3_1_ANDROID, Default, ES3_1 (DDC key hash: C2C771D589C03AA9AB697C5C8BE25964072939DE), compiling. 
LogMaterial: Display: Missing cached shadermap for DefaultPostProcessMaterial in VULKAN_ES3_1_ANDROID, Default, ES3_1 (DDC key hash: 9464A2508239105741FD0138B23A0290275B12EC), compiling. 
LogMaterial: Display: Missing cached shadermap for DefaultDeferredDecalMaterial in VULKAN_ES3_1_ANDROID, Default, ES3_1 (DDC key hash: E424E6DA2955F1865BB640B4B3E10CD268AF0992), compiling. 
LogMaterial: Display: Missing cached shadermap for DefaultMaterial in VULKAN_ES3_1_ANDROID, Default, ES3_1 (DDC key hash: 121405BC443E4B679902C242533F33744199852B), compiling. 
LogMaterial: Display: Missing cached shadermap for WorldGridMaterial in VULKAN_ES3_1_ANDROID, Default, ES3_1 (DDC key hash: 283700DDFF4C9B5B672372CCB0CA47DB8809BC00), compiling. Is special engine material.
LogTexture: Display: Building textures: /OpenXR/Devices/ValveIndex/BaseTexture.BaseTexture (AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /OpenXR/Devices/ValveIndex/BaseTexture.BaseTexture (AutoETC2, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogMaterial: Display: Missing cached shadermap for DefaultTextMaterialOpaque in VULKAN_ES3_1_ANDROID, Default, ES3_1 (DDC key hash: 87D77CCAD79212CAC68F99188F316B63237BD3F2), compiling. 
LogMaterial: Display: Missing cached shadermap for M_XRController in VULKAN_ES3_1_ANDROID, Default, ES3_1 (DDC key hash: 3BB22DAF6A461804D732720093818A91DC430859), compiling. 
LogMaterial: Display: Missing cached shadermap for OculusMR_ChromaKey in VULKAN_ES3_1_ANDROID, Default, ES3_1 (DDC key hash: 4C1D01854F283B383250703E78D998F776F7BFAE), compiling. 
LogMaterial: Display: Missing cached shadermap for Widget3DPassThrough in VULKAN_ES3_1_ANDROID, Default, ES3_1 (DDC key hash: 1A3DF78A8432F77E0AE57E72EEB3C98C877CADB5), compiling. 
LogMaterial: Display: Missing cached shadermap for PreviewShadowIndicatorMaterial in VULKAN_ES3_1_ANDROID, Default, ES3_1 (DDC key hash: 7D3B4714945D68C2580F6B7472DC7B19A81CA746), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Sky_Panning_Clouds2 in VULKAN_ES3_1_ANDROID, Default, ES3_1 (DDC key hash: BCFC333E61528B90C775F3B459A86E73D043B8ED), compiling. 
LogCook: Display: Cooked packages 117 Packages Remain 305 Total 422
LogMaterial: Display: Missing cached shadermap for M_Floor_01 in VULKAN_ES3_1_ANDROID, Default, ES3_1 (DDC key hash: 6B3399B005C959A3CFCF00111BBB1C5B4E328761), compiling. 
LogMaterial: Display: Missing cached shadermap for M_MS_Default_Material in VULKAN_ES3_1_ANDROID, Default, ES3_1 (DDC key hash: 4CC1EDEB8160A0EC1EE3A9110A36774E0FCC94C7), compiling. 
LogMaterial: Display: Missing cached shadermap for M_WeaponMaster_01 in VULKAN_ES3_1_ANDROID, Default, ES3_1 (DDC key hash: DE611B5BCC35ECE1FF0C7AEB75930CF2C5BBD31C), compiling. 
LogMaterial: Display: Missing cached shadermap for ZombieGirl_Material in VULKAN_ES3_1_ANDROID, Default, ES3_1 (DDC key hash: E7F70097504C6E3A61BDB1F74B308E616B3CF092), compiling. 
LogTexture: Display: Building textures: /OpenXR/Devices/OculusTouch/MRTexture.MRTexture (AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogCook: Display: Cooked packages 130 Packages Remain 292 Total 422
LogMaterial: Display: Missing cached shadermap for ZombieGirl_Material_ncl1_1 in VULKAN_ES3_1_ANDROID, Default, ES3_1 (DDC key hash: 52D6B7AD24DF915CE73EFE1BEA533D18E69D4C3B), compiling. 
LogMaterial: Display: Missing cached shadermap for ZombieGirl_Material_ncl1_2 in VULKAN_ES3_1_ANDROID, Default, ES3_1 (DDC key hash: DCD44C89B4F927221A48890E50EF0F1DAE675D6B), compiling. 
LogTexture: Display: Building textures: /OpenXR/Devices/OculusTouch/MRTexture.MRTexture (AutoETC2, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogMaterial: Display: Missing cached shadermap for Ch10_body in VULKAN_ES3_1_ANDROID, Default, ES3_1 (DDC key hash: 27CB605318261DD4ED45706222F92F3B9B480A69), compiling. 
LogMaterial: Display: Missing cached shadermap for Ch10_body1 in VULKAN_ES3_1_ANDROID, Default, ES3_1 (DDC key hash: BC164F87983F52DBF7C23311B596962156901A4C), compiling. 
LogMaterial: Display: Missing cached shadermap for OpaqueUnlitSpriteMaterial in VULKAN_ES3_1_ANDROID, Default, ES3_1 (DDC key hash: 9596E53488527617164055B634044B625BD7DA7C), compiling. 
LogModelComponent: Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_4 has elements that reference missing vertices. MaxVertex=3, NumModelVertices=0
LogModelComponent: Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_5 has elements that reference missing vertices. MaxVertex=7, NumModelVertices=0
LogModelComponent: Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_5 has elements that reference missing vertices. MaxVertex=11, NumModelVertices=0
LogModelComponent: Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_5 has elements that reference missing vertices. MaxVertex=19, NumModelVertices=0
LogModelComponent: Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_6 has elements that reference missing vertices. MaxVertex=15, NumModelVertices=0
LogModelComponent: Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_7 has elements that reference missing vertices. MaxVertex=23, NumModelVertices=0
LogMaterial: Display: Missing cached shadermap for SpeedTreeBillboardMaster in VULKAN_ES3_1_ANDROID, Default, ES3_1 (DDC key hash: 2E2E0835406ACDB0C8E257E66DD3FFC80A476693), compiling. 
LogMaterial: Display: Missing cached shadermap for SpeedTreeMaster in VULKAN_ES3_1_ANDROID, Default, ES3_1 (DDC key hash: EA0029FA054F4A9A87B6216AE32DBA3D1B9B1454), compiling. 
LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/ControlRig/Controls/ControlRig_Wedge_solid) ...
LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
LogAIModule: Creating AISystem for world Entry
LogWorld: UWorld::CleanupWorld for Entry, bSessionEnded=true, bCleanupResources=true
LogCook: Display: Cooked packages 155 Packages Remain 267 Total 422
LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/ControlRig/Controls/ControlRig_Triangle_1mm) ...
LogTexture: Display: Building textures: /OpenXR/Devices/OculusTouch/BaseTexture.BaseTexture (AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/ControlRig/Controls/ControlRig_RoundedTriangle_1mm) ...
LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/ControlRig/Controls/ControlRig_RoundedSquare_solid) ...
LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/ControlRig/Controls/ControlRig_QuarterCircle_solid) ...
LogTexture: Display: Building textures: /OpenXR/Devices/OculusTouch/BaseTexture.BaseTexture (AutoETC2, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /OpenXR/Devices/OculusGo/BaseTexture.BaseTexture (AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogCook: Display: Cooked packages 187 Packages Remain 235 Total 422
LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/ControlRig/Controls/ControlRig_Diamond_3mm) ...
LogTexture: Display: Building textures: /OpenXR/Devices/OculusGo/BaseTexture.BaseTexture (AutoETC2, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogMaterial: Display: Missing cached shadermap for MI_OculusTouch_v3 in VULKAN_ES3_1_ANDROID, Default, ES3_1 (DDC key hash: B2763132E3EA8BB3942BA01541E337E52B79CBA2), compiling. 
LogMaterial: Display: Missing cached shadermap for MI_right_ValveIndex in VULKAN_ES3_1_ANDROID, Default, ES3_1 (DDC key hash: 365DE55108AAE3929C58A0061C1E232382DD8B76), compiling. 
LogTexture: Display: Building textures: /OpenXR/Devices/MicrosoftMixedReality/NormalTexture.NormalTexture (DXT5, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogMaterial: Display: Missing cached shadermap for Widget3DPassThrough_Masked in VULKAN_ES3_1_ANDROID, Default, ES3_1 (DDC key hash: C7DDAED61FC66351AA7E0D1BAE58F90F793BE1D8), compiling. 
LogMaterial: Display: Missing cached shadermap for Widget3DPassThrough_Opaque in VULKAN_ES3_1_ANDROID, Default, ES3_1 (DDC key hash: C2C1BA06F50FB922F1E416CFBE260DE47CC87D59), compiling. 
LogMaterial: Display: Missing cached shadermap for Widget3DPassThrough_Translucent in VULKAN_ES3_1_ANDROID, Default, ES3_1 (DDC key hash: 66360E4281A5C96D458537D9B7EAA1EDEE6A1D7F), compiling. 
LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EngineSky/SM_SkySphere) ...
LogMaterial: Display: Missing cached shadermap for M_FPGun in VULKAN_ES3_1_ANDROID, Default, ES3_1 (DDC key hash: 5B8323AAA0A48CB4CC26E407A93536BFF13C86D2), compiling. 
LogSkeletalMesh: Display: Waiting for skeletal meshes to be ready 0/1 (zombiegirl) ...
LogCook: Display: Cooked packages 231 Packages Remain 191 Total 422
LogTexture: Display: Building textures: /OpenXR/Devices/MicrosoftMixedReality/EmissiveTexture.EmissiveTexture (AutoETC2, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /OpenXR/Devices/MicrosoftMixedReality/EmissiveTexture.EmissiveTexture (AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /OpenXR/Devices/MicrosoftMixedReality/MRTexture.MRTexture (AutoETC2, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /OpenXR/Devices/MicrosoftMixedReality/MRTexture.MRTexture (AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /OpenXR/Devices/MicrosoftMixedReality/BaseTexture.BaseTexture (AutoETC2, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /OpenXR/Devices/MicrosoftMixedReality/BaseTexture.BaseTexture (AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Paper2D/PlaceholderTextures/DummySpriteTexture.DummySpriteTexture (AutoDXT, 128X128 X1X1) (Required Memory Estimate: 0.3125 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Paper2D/PlaceholderTextures/DummySpriteTexture.DummySpriteTexture (AutoETC2, 128X128 X1X1) (Required Memory Estimate: 0.3125 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Engine/EditorMaterials/ParticleSystems/PSysThumbnail_OOD.PSysThumbnail_OOD (AutoDXT, 128X128 X1X1) (Required Memory Estimate: 0.3125 MB), EncodeSpeed: Final
LogSkeletalMesh: Display: Waiting for skeletal meshes to be ready 0/1 (Ch10_nonPBR) ...
LogTexture: Display: Building textures: /OpenXR/Devices/MicrosoftMixedReality/NormalTexture.NormalTexture (ETC2_RGB, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /OpenXR/Devices/HTCVive/BaseTexture.BaseTexture (AutoETC2, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Engine/EditorMaterials/ParticleSystems/PSysThumbnail_OOD.PSysThumbnail_OOD (AutoETC2, 128X128 X1X1) (Required Memory Estimate: 0.3125 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Engine/EditorMaterials/ParticleSystems/PSysThumbnail_NoImage.PSysThumbnail_NoImage (AutoETC2, 256X256 X1X1) (Required Memory Estimate: 1.250 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Engine/EditorMaterials/ParticleSystems/PSysThumbnail_NoImage.PSysThumbnail_NoImage (AutoDXT, 256X256 X1X1) (Required Memory Estimate: 1.250 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Engine/EngineSky/VolumetricClouds/T_NoiseShape64.T_NoiseShape64 (AutoDXT, 4096X64 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Engine/EngineSky/VolumetricClouds/T_NoiseShape64.T_NoiseShape64 (AutoETC2, 4096X64 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Engine/VREditor/LaserPointer/VR_LaserPower_01.VR_LaserPower_01 (AutoDXT, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Engine/VREditor/LaserPointer/VR_LaserPower_01.VR_LaserPower_01 (AutoETC2, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Engine/EngineSky/VolumetricClouds/T_VolumeNoiseShape64.T_VolumeNoiseShape64 (BGRA8, 64X64 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Engine/EngineSky/VolumetricClouds/T_NoiseErosion.T_NoiseErosion (AutoDXT, 1024X32 X1X1) (Required Memory Estimate: 0.625 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Engine/EngineSky/VolumetricClouds/T_NoiseErosion.T_NoiseErosion (AutoETC2, 1024X32 X1X1) (Required Memory Estimate: 0.625 MB), EncodeSpeed: Final
